epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.0266,4.57843,8.51935,3.50036,0,0,0,0,6.50658,18.9154,4.08797,9.282e-05,9.282e-05,9.282e-05
2,19.2971,3.90893,7.3263,2.8661,0,0,0,0,6.44037,20.0839,3.98785,0.000187337,0.000187337,0.000187337
3,29.0871,3.42849,6.75767,2.83893,0,0,0,0,3.9781,13.2304,2.8002,0.000279945,0.000279945,0.000279945
4,38.3769,3.17483,6.28721,2.68004,0.00131,0.02727,0.00084,0.00025,3.36898,8.44485,2.31141,0.000346397,0.000346397,0.000346397
5,47.6432,3.04615,5.53824,2.57003,0.00327,0.08384,0.00498,0.00132,3.22054,7.42656,2.26256,0.000342863,0.000342863,0.000342863
6,56.9424,3.08736,5.45816,2.42216,0.4078,0.01818,0.01497,0.00236,3.26247,7.59705,2.30047,0.000339329,0.000339329,0.000339329
7,66.2569,2.95315,4.94474,2.45747,0.4016,0.00909,0.00224,0.00056,3.18257,7.79211,2.26501,0.000335794,0.000335794,0.000335794
8,75.4084,2.83189,5.19394,2.21527,0.40454,0.00909,0.00316,0.00104,3.10818,7.89208,2.20503,0.00033226,0.00033226,0.00033226
9,84.6688,2.93307,5.03631,2.29498,0.40421,0.00909,0.00306,0.00103,3.01333,7.71145,2.15665,0.000328726,0.000328726,0.000328726
10,93.9241,2.78242,4.67602,2.27183,0.20119,0.02727,0.00241,0.0011,3.0924,7.10643,2.09781,0.000325191,0.000325191,0.000325191
11,103.354,2.64493,4.48921,2.20794,0.40104,0.00909,0.00223,0.0009,3.00918,7.113,2.00281,0.000321657,0.000321657,0.000321657
12,112.544,2.61772,4.68987,2.09391,0.40877,0.02727,0.00685,0.00213,2.95092,7.33666,1.92663,0.000318123,0.000318123,0.000318123
13,121.88,2.60049,4.13907,2.11806,0.41869,0.01818,0.01328,0.00515,2.85376,6.86351,1.89609,0.000314588,0.000314588,0.000314588
14,131.206,2.60348,4.22602,1.95081,0.44076,0.00909,0.014,0.00616,2.8344,6.63552,1.85391,0.000311054,0.000311054,0.000311054
15,140.437,2.72597,4.24929,2.06375,0.4125,0.00909,0.00989,0.00433,2.85906,6.6289,1.86338,0.00030752,0.00030752,0.00030752
16,149.608,2.52412,3.89985,2.01875,0.03078,0.21063,0.02677,0.01085,2.7905,6.21328,1.82937,0.000303986,0.000303986,0.000303986
17,159.91,2.42664,3.73391,1.92866,0.01931,0.24102,0.01805,0.00526,2.78853,6.09589,1.84201,0.000300451,0.000300451,0.000300451
18,169.206,2.47912,3.72682,1.96314,0.00425,0.21397,0.01137,0.00398,2.78587,6.03226,1.89108,0.000296917,0.000296917,0.000296917
19,178.536,2.4576,4.13376,1.86036,0.00516,0.25046,0.01378,0.00457,2.70801,5.93314,1.83646,0.000293383,0.000293383,0.000293383
20,188.44,2.53117,3.99303,1.97174,0.00955,0.3093,0.02061,0.00885,2.59803,5.5908,1.76766,0.000289848,0.000289848,0.000289848
21,197.99,2.38077,3.62966,1.98728,0.62968,0.00909,0.0181,0.00608,2.529,5.5049,1.74353,0.000286314,0.000286314,0.000286314
22,207.287,2.34501,3.229,1.91282,0.00733,0.3043,0.01415,0.00502,2.58123,5.53676,1.75774,0.00028278,0.00028278,0.00028278
23,216.715,2.47541,3.64592,1.96264,0.00551,0.32199,0.01487,0.00575,2.45276,5.77222,1.67385,0.000279245,0.000279245,0.000279245
24,226.13,2.37882,3.51959,1.86763,0.61466,0.01818,0.02223,0.00761,2.42293,5.57162,1.65257,0.000275711,0.000275711,0.000275711
25,235.409,2.26545,3.2157,1.81338,0.50921,0.04545,0.01966,0.00732,2.43901,5.35289,1.66261,0.000272177,0.000272177,0.000272177
26,245.022,2.23086,3.21108,1.87136,0.00558,0.2993,0.02075,0.00765,2.56962,5.14264,1.73523,0.000268642,0.000268642,0.000268642
27,254.416,2.38199,3.4598,1.73002,0.32016,0.18247,0.02276,0.00915,2.5186,5.10501,1.68629,0.000265108,0.000265108,0.000265108
28,263.846,2.26937,3.25709,1.89066,0.38181,0.08542,0.0284,0.01106,2.49607,5.10626,1.66288,0.000261574,0.000261574,0.000261574
29,273.305,2.25761,3.50642,1.77951,0.31295,0.09153,0.02544,0.0091,2.40994,5.20981,1.62363,0.00025804,0.00025804,0.00025804
30,282.713,2.23694,3.49116,1.80952,0.31271,0.25686,0.02476,0.00933,2.38741,5.13023,1.60492,0.000254505,0.000254505,0.000254505
31,292.139,2.29453,3.26483,1.80081,0.21345,0.26753,0.02661,0.01042,2.4044,5.0683,1.59986,0.000250971,0.000250971,0.000250971
32,301.613,2.11723,2.97962,1.84309,0.33584,0.09951,0.02816,0.01161,2.36478,5.06224,1.58205,0.000247437,0.000247437,0.000247437
33,310.983,2.32245,3.23666,1.83952,0.33692,0.09042,0.03057,0.01042,2.3709,4.97658,1.62178,0.000243902,0.000243902,0.000243902
34,320.492,2.22453,2.96565,1.77992,0.32888,0.08633,0.02622,0.00977,2.39387,5.14116,1.60857,0.000240368,0.000240368,0.000240368
35,330.265,2.2408,3.06479,1.78095,0.33105,0.16481,0.02604,0.01034,2.42614,5.3307,1.58298,0.000236834,0.000236834,0.000236834
36,340.764,2.09679,3.00553,1.66952,0.34162,0.14601,0.02925,0.01072,2.38992,5.41209,1.56612,0.000233299,0.000233299,0.000233299
37,350.217,2.2125,3.23014,1.78985,0.33584,0.10155,0.03262,0.01129,2.35941,5.06129,1.56705,0.000229765,0.000229765,0.000229765
38,359.465,2.11359,2.9174,1.72865,0.33029,0.09833,0.03503,0.0108,2.39991,5.01362,1.57633,0.000226231,0.000226231,0.000226231
39,368.958,2.25006,3.19816,1.65346,0.34908,0.10451,0.03823,0.01424,2.28865,4.86703,1.52253,0.000222697,0.000222697,0.000222697
40,378.386,2.21204,3.1053,1.68443,0.3506,0.07724,0.03923,0.01614,2.30857,4.79811,1.53357,0.000219162,0.000219162,0.000219162
41,387.902,2.18472,2.85987,1.68664,0.36212,0.06315,0.02824,0.01377,2.30647,4.87081,1.54905,0.000215628,0.000215628,0.000215628
42,397.117,2.29086,3.07076,1.8013,0.34774,0.0634,0.03249,0.01098,2.3545,4.86242,1.58236,0.000212094,0.000212094,0.000212094
43,406.782,2.27689,3.18721,1.71737,0.35903,0.11902,0.05904,0.01923,2.40004,4.7198,1.58568,0.000208559,0.000208559,0.000208559
44,416.103,2.15386,2.93279,1.65402,0.39354,0.15192,0.07274,0.02409,2.3303,4.67436,1.54943,0.000205025,0.000205025,0.000205025
45,425.595,2.20605,2.78998,1.66595,0.38584,0.14422,0.07033,0.02624,2.23743,4.61934,1.50642,0.000201491,0.000201491,0.000201491
46,435.122,2.16832,3.12774,1.73157,0.36529,0.14692,0.05463,0.01972,2.23026,4.68241,1.49674,0.000197957,0.000197957,0.000197957
47,444.691,2.04324,2.8331,1.62365,0.35596,0.12152,0.05239,0.01872,2.25818,4.70196,1.51409,0.000194422,0.000194422,0.000194422
48,454.03,2.14441,2.72316,1.72891,0.35551,0.10195,0.04764,0.01658,2.26499,4.8238,1.5323,0.000190888,0.000190888,0.000190888
49,463.649,2.10142,2.70906,1.63184,0.36386,0.13075,0.05551,0.0204,2.28727,4.74677,1.5264,0.000187354,0.000187354,0.000187354
50,474.291,2.0648,2.95419,1.67362,0.27846,0.16116,0.06486,0.0253,2.28685,4.66176,1.51673,0.000183819,0.000183819,0.000183819
51,485.136,2.07085,2.85098,1.63123,0.27811,0.17727,0.06984,0.02717,2.27391,4.56941,1.5179,0.000180285,0.000180285,0.000180285
52,494.275,2.13124,2.913,1.71129,0.27665,0.18139,0.07605,0.03018,2.29496,4.51442,1.52743,0.000176751,0.000176751,0.000176751
53,503.878,1.99907,2.72004,1.66864,0.25502,0.14329,0.07794,0.0305,2.28333,4.55773,1.51474,0.000173216,0.000173216,0.000173216
54,513.182,1.99739,2.64373,1.63218,0.25588,0.14484,0.07139,0.02824,2.26636,4.55419,1.50616,0.000169682,0.000169682,0.000169682
55,522.535,2.04727,2.63879,1.64599,0.26319,0.15096,0.06638,0.0274,2.27556,4.72413,1.49197,0.000166148,0.000166148,0.000166148
56,531.628,2.02728,2.7671,1.60398,0.26152,0.13277,0.07097,0.02708,2.28456,4.74756,1.48173,0.000162613,0.000162613,0.000162613
57,542.39,2.12216,2.88593,1.59259,0.26878,0.13792,0.06978,0.02654,2.30402,4.6541,1.48717,0.000159079,0.000159079,0.000159079
58,551.533,2.03554,2.6355,1.65844,0.27006,0.18679,0.07577,0.02873,2.27617,4.50098,1.48306,0.000155545,0.000155545,0.000155545
59,561.052,2.02566,2.61009,1.6429,0.36981,0.16096,0.0794,0.03025,2.25129,4.3659,1.47873,0.000152011,0.000152011,0.000152011
60,570.259,2.0816,2.96927,1.62528,0.37024,0.14484,0.07891,0.03222,2.22168,4.34491,1.47021,0.000148476,0.000148476,0.000148476
61,579.793,2.00174,2.67566,1.61916,0.36386,0.12604,0.0702,0.03087,2.19378,4.40118,1.46652,0.000144942,0.000144942,0.000144942
62,588.818,2.00033,2.55591,1.63218,0.26654,0.17414,0.07453,0.03324,2.17398,4.43208,1.45997,0.000141408,0.000141408,0.000141408
63,598.158,2.06438,2.64158,1.64527,0.26489,0.15914,0.07118,0.03028,2.1772,4.45723,1.46808,0.000137873,0.000137873,0.000137873
64,607.993,1.95437,2.58197,1.58193,0.26064,0.16675,0.07745,0.03065,2.23893,4.55977,1.49083,0.000134339,0.000134339,0.000134339
65,617.428,2.0413,2.34072,1.65521,0.27161,0.18229,0.08321,0.03143,2.26703,4.42062,1.48334,0.000130805,0.000130805,0.000130805
66,627.118,1.98469,2.5746,1.5645,0.3768,0.19294,0.09032,0.03483,2.26341,4.42617,1.46403,0.000127271,0.000127271,0.000127271
67,635.528,1.98479,2.79086,1.58466,0.39043,0.19154,0.09237,0.03543,2.23251,4.4736,1.4555,0.000123736,0.000123736,0.000123736
68,642.152,1.93253,2.67806,1.54239,0.38221,0.16163,0.08625,0.03465,2.14865,4.53284,1.43724,0.000120202,0.000120202,0.000120202
69,648.48,1.97733,2.42328,1.6604,0.38084,0.17572,0.07911,0.03025,2.20206,4.7865,1.44524,0.000116668,0.000116668,0.000116668
70,654.942,1.98412,2.64795,1.56785,0.37723,0.16847,0.0822,0.0308,2.21369,4.77546,1.44677,0.000113133,0.000113133,0.000113133
71,661.315,1.94799,2.65537,1.46945,0.37451,0.17712,0.07959,0.03085,2.20059,4.60453,1.43298,0.000109599,0.000109599,0.000109599
72,667.627,2.02258,2.94506,1.59809,0.26234,0.16033,0.07661,0.02994,2.1887,4.51358,1.42641,0.000106065,0.000106065,0.000106065
73,673.947,2.00513,2.49396,1.55699,0.2586,0.15033,0.07236,0.02867,2.19316,4.49548,1.43007,0.00010253,0.00010253,0.00010253
74,680.49,2.01892,2.77984,1.62546,0.25372,0.15943,0.06645,0.02747,2.1748,4.58466,1.43934,9.89961e-05,9.89961e-05,9.89961e-05
75,687.12,2.08488,2.53756,1.63503,0.25891,0.14124,0.06827,0.02767,2.20084,4.54396,1.47644,9.54618e-05,9.54618e-05,9.54618e-05
76,693.702,1.94973,2.43842,1.66131,0.35719,0.14124,0.06961,0.02867,2.24267,4.50371,1.48959,9.19275e-05,9.19275e-05,9.19275e-05
77,700.085,2.09244,2.6097,1.60691,0.27465,0.16045,0.07855,0.03192,2.23475,4.35816,1.47708,8.83932e-05,8.83932e-05,8.83932e-05
78,706.491,1.9859,2.66553,1.57908,0.48201,0.17432,0.09185,0.03568,2.21203,4.37244,1.44067,8.48589e-05,8.48589e-05,8.48589e-05
79,712.975,2.00607,2.67294,1.52612,0.48739,0.16523,0.0951,0.0369,2.20337,4.30295,1.43595,8.13246e-05,8.13246e-05,8.13246e-05
80,719.325,1.89874,2.51787,1.45001,0.40778,0.18952,0.09776,0.03929,2.18222,4.18285,1.43809,7.77903e-05,7.77903e-05,7.77903e-05
81,725.813,2.02765,2.44448,1.6785,0.29558,0.14754,0.09013,0.03952,2.16666,4.23206,1.43404,7.4256e-05,7.4256e-05,7.4256e-05
82,732.188,1.96431,2.57689,1.53832,0.29858,0.17369,0.09209,0.03948,2.13575,4.19057,1.43224,7.07217e-05,7.07217e-05,7.07217e-05
83,738.66,1.91513,2.42931,1.55161,0.28943,0.15704,0.09061,0.03949,2.13404,4.14251,1.43251,6.71874e-05,6.71874e-05,6.71874e-05
84,745.138,1.85418,2.70308,1.40003,0.3845,0.17683,0.09454,0.04156,2.15937,4.1036,1.43262,6.36531e-05,6.36531e-05,6.36531e-05
85,751.524,1.90164,2.53574,1.54085,0.39013,0.18225,0.09235,0.03876,2.1961,4.1539,1.43318,6.01188e-05,6.01188e-05,6.01188e-05
86,757.946,1.94158,2.45738,1.52598,0.38773,0.16115,0.09465,0.03997,2.2001,4.14688,1.43382,5.65845e-05,5.65845e-05,5.65845e-05
87,764.289,1.99085,2.37154,1.50596,0.38315,0.14232,0.08723,0.03737,2.20512,4.11805,1.43884,5.30502e-05,5.30502e-05,5.30502e-05
88,770.699,1.94873,2.43077,1.57337,0.47821,0.12855,0.09258,0.03763,2.17674,4.05476,1.43629,4.95159e-05,4.95159e-05,4.95159e-05
89,777.126,1.98288,2.412,1.57773,0.38091,0.15004,0.09942,0.04002,2.1621,4.05679,1.43682,4.59816e-05,4.59816e-05,4.59816e-05
90,783.619,1.92047,2.58262,1.54898,0.48681,0.16591,0.10804,0.04371,2.16327,4.03544,1.43673,4.24473e-05,4.24473e-05,4.24473e-05
91,789.931,1.88024,3.08363,1.52323,0.49422,0.15005,0.10252,0.04028,2.19505,4.17428,1.43164,3.8913e-05,3.8913e-05,3.8913e-05
92,796.206,1.90431,3.26653,1.60371,0.4896,0.19362,0.09859,0.03859,2.20544,4.24732,1.43495,3.53787e-05,3.53787e-05,3.53787e-05
93,802.524,1.82525,2.86469,1.57627,0.48706,0.17939,0.09637,0.03831,2.18889,4.24455,1.42782,3.18444e-05,3.18444e-05,3.18444e-05
94,808.783,1.83322,2.99258,1.49731,0.39076,0.17178,0.09701,0.03932,2.20225,4.1129,1.43253,2.83101e-05,2.83101e-05,2.83101e-05
95,815.035,1.84282,2.85533,1.69108,0.4876,0.18221,0.09452,0.03834,2.19231,4.10918,1.42849,2.47758e-05,2.47758e-05,2.47758e-05
96,821.32,1.90502,2.86797,1.6134,0.49108,0.18721,0.094,0.03681,2.17359,4.05059,1.42307,2.12415e-05,2.12415e-05,2.12415e-05
97,827.644,1.91016,2.92314,1.56876,0.49052,0.19631,0.08448,0.03229,2.16093,4.06973,1.42281,1.77072e-05,1.77072e-05,1.77072e-05
98,833.964,1.81321,2.77729,1.62115,0.4781,0.16841,0.08618,0.03083,2.15616,4.04752,1.41819,1.41729e-05,1.41729e-05,1.41729e-05
99,840.17,1.87464,2.86269,1.66362,0.48535,0.15303,0.0944,0.0354,2.15906,3.95948,1.41718,1.06386e-05,1.06386e-05,1.06386e-05
100,846.401,1.87054,2.83836,1.61696,0.49014,0.18166,0.09686,0.03629,2.16697,3.99146,1.4202,7.1043e-06,7.1043e-06,7.1043e-06
